==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0232] Cluster #479  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.23.252,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0233] Cluster #540  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.8,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0234] Cluster #560  | Count: 3      (% 0.02) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> <*> INFO nova.metadata.wsgi.server <*> - - - - -] 10.11.24.12,10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0235] Cluster #657  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57321526 kvi 14330376(57321504)
[0236] Cluster #658  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57321526 kv 14330376(57321504) kvi 12128560(48514240)
[0237] Cluster #659  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 9764656 kvi 2441160(9764640)
[0238] Cluster #660  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9764656 kv 2441160(9764640) kvi 236684(946736)
[0239] Cluster #661  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 67073683 kvi 16768416(67073664)
[0240] Cluster #662  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 67073683 kv 16768416(67073664) kvi 14561752(58247008)
[0241] Cluster #663  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19495718 kvi 4873924(19495696)
[0242] Cluster #664  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19495718 kv 4873924(19495696) kvi 2677448(10709792)
[0243] Cluster #665  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76824209 kvi 19206048(76824192)
[0244] Cluster #666  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76824209 kv 19206048(76824192) kvi 16996444(67985776)
[0245] Cluster #667  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29260262 kvi 7315060(29260240)
[0246] Cluster #668  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29260262 kv 7315060(29260240) kvi 5114312(20457248)
[0247] Cluster #669  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86588488 kvi 21647116(86588464)
[0248] Cluster #670  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86588488 kv 21647116(86588464) kvi 19453336(77813344)
[0249] Cluster #671  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> WARN [main] org.apache.hadoop.hdfs.BlockReaderFactory: I/O error constructing remote block reader.
[0250] Cluster #673  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> WARN [main] org.apache.hadoop.hdfs.DFSClient: Failed to connect to <*> for block, add to deadNodes and continue. java.net.NoRouteToHostException: No route to host: no further information
[0251] Cluster #684  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.metrics2.impl.MetricsSystemImpl: Stopping MapTask metrics system...
[0252] Cluster #685  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.metrics2.impl.MetricsSystemImpl: MapTask metrics system stopped.
[0253] Cluster #686  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.metrics2.impl.MetricsSystemImpl: MapTask metrics system shutdown complete.
[0254] Cluster #719  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57284531 kvi 14321128(57284512)
[0255] Cluster #720  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57284531 kv 14321128(57284512) kvi 12112692(48450768)
[0256] Cluster #721  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 9699305 kvi 2424820(9699280)
[0257] Cluster #722  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9699305 kv 2424820(9699280) kvi 222764(891056)
[0258] Cluster #723  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 66980545 kvi 16745132(66980528)
[0259] Cluster #724  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 66980545 kv 16745132(66980528) kvi 14546624(58186496)
[0260] Cluster #725  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19442899 kvi 4860720(19442880)
[0261] Cluster #733  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57315093 kvi 14328768(57315072)
[0262] Cluster #734  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57315093 kv 14328768(57315072) kvi 12122788(48491152)
[0263] Cluster #735  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 9770147 kvi 2442532(9770128)
[0264] Cluster #736  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9770147 kv 2442532(9770128) kvi 233240(932960)
[0265] Cluster #737  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 67092019 kvi 16773000(67092000)
[0266] Cluster #738  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 67092019 kv 16773000(67092000) kvi 14575980(58303920)
[0267] Cluster #739  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 19558607 kvi 4889644(19558576)
[0268] Cluster #740  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 19558607 kv 4889644(19558576) kvi 2691852(10767408)
[0269] Cluster #741  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 76882953 kvi 19220732(76882928)
[0270] Cluster #742  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 76882953 kv 19220732(76882928) kvi 17013156(68052624)
[0271] Cluster #743  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 29283080 kvi 7320764(29283056)
[0272] Cluster #744  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 29283080 kv 7320764(29283056) kvi 5121912(20487648)
[0273] Cluster #745  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 86624703 kvi 21656168(86624672)
[0274] Cluster #746  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 86624703 kv 21656168(86624672) kvi 19462536(77850144)
[0275] Cluster #747  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 57310469 kvi 14327612(57310448)
[0276] Cluster #748  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 57310469 kv 14327612(57310448) kvi 12124056(48496224)
[0277] Cluster #749  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 9745912 kvi 2436472(9745888)
[0278] Cluster #750  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (RESET) equator 9745912 kv 2436472(9745888) kvi 243380(973520)
[0279] Cluster #751  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapred.MapTask: (EQUATOR) 67070175 kvi 16767536(67070144)
[0280] Cluster #785  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [main] org.apache.hadoop.mapreduce.v2.jobhistory.JobHistoryUtils: Default file system [hdfs://msra-sa-41:9000]
[0281] Cluster #818  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [AsyncDispatcher event handler] org.apache.hadoop.mapreduce.v2.app.job.impl.JobImpl: job_1445144423722_0020Job Transitioned from <*> to <*>
[0282] Cluster #819  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [CommitterEvent Processor <*> org.apache.hadoop.mapreduce.v2.app.commit.CommitterEventHandler: Processing the event EventType: <*>
[0283] Cluster #830  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.yarn.util.RackResolver: Resolved <*> to /default-rack
[0284] Cluster #832  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: After Scheduling: PendingReds:1 <*> ScheduledReds:0 <*> AssignedReds:0 CompletedMaps:0 CompletedReds:0 <*> ContRel:0 HostLocal:0 <*>
[0285] Cluster #858  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [RMCommunicator Allocator] org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator: <*> Scheduling: <*> ScheduledMaps:0 <*> AssignedMaps:10 AssignedReds:0 <*> CompletedReds:0 ContAlloc:11 ContRel:1 HostLocal:7 RackLocal:3
[0286] Cluster #863  | Count: 3      (% 0.02) | Template: 2015-10-18 <*> INFO [ContainerLauncher <*> org.apache.hadoop.mapreduce.v2.app.launcher.ContainerLauncherImpl: Processing the event EventType: CONTAINER_REMOTE_CLEANUP for container <*> taskAttempt <*>
[0287] Cluster #936  | Count: 3      (% 0.02) | Template: java.io.IOException: Failed on local exception: java.net.SocketException: Permission denied: no further information; Host Details : local host is: <*> destination host is: "msra-sa-41":9000; | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:772) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy14.renewLease(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:571) | at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy15.renewLease(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:879) | at org.apache.hadoop.hdfs.LeaseRenewer.renew(LeaseRenewer.java:417) | at org.apache.hadoop.hdfs.LeaseRenewer.run(LeaseRenewer.java:442) | at org.apache.hadoop.hdfs.LeaseRenewer.access$700(LeaseRenewer.java:71) | at org.apache.hadoop.hdfs.LeaseRenewer$1.run(LeaseRenewer.java:298) | at java.lang.Thread.run(Thread.java:724)
[0288] Cluster #937  | Count: 3      (% 0.02) | Template: Caused by: java.net.SocketException: Permission denied: no further information | at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) | at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:735) | at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:530) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:494) | at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:607) | at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:705) | at org.apache.hadoop.ipc.Client$Connection.access$2800(Client.java:368) | at org.apache.hadoop.ipc.Client.getConnection(Client.java:1521) | at org.apache.hadoop.ipc.Client.call(Client.java:1438) | ... 16 more
[0289] Cluster #7    | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:16:03.216 2931 INFO nova.compute.claims [req-ebab86b4-70ec-4d4f-bad3-a50e0afa0ff8 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 719832a5-1b99-41ab-81a2-4c9bc9c84e39] <*> <*> <*> MB, <*> <*> MB
[0290] Cluster #8    | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-ebab86b4-70ec-4d4f-bad3-a50e0afa0ff8 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 719832a5-1b99-41ab-81a2-4c9bc9c84e39] Total <*> <*> <*> used: 0.00 <*>
[0291] Cluster #10   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-ebab86b4-70ec-4d4f-bad3-a50e0afa0ff8 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 719832a5-1b99-41ab-81a2-4c9bc9c84e39] <*> <*>
[0292] Cluster #30   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-1daa2cd3-a3a4-4eb4-9991-20cf38169d0b 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 719832a5-1b99-41ab-81a2-4c9bc9c84e39] <*> <*> <*> <*>
[0293] Cluster #33   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-2aed61e5-50f3-4f5c-a953-836d1dee8b44 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 8713c735-099f-4b1b-b399-5ccc25faf8dc] <*> <*> <*> MB, <*> <*> MB
[0294] Cluster #34   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-2aed61e5-50f3-4f5c-a953-836d1dee8b44 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 8713c735-099f-4b1b-b399-5ccc25faf8dc] Total <*> <*> <*> used: 0.00 <*>
[0295] Cluster #35   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-2aed61e5-50f3-4f5c-a953-836d1dee8b44 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 8713c735-099f-4b1b-b399-5ccc25faf8dc] <*> <*>
[0296] Cluster #38   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-cde29dc4-22df-478c-93d5-c6b2086bf070 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 8713c735-099f-4b1b-b399-5ccc25faf8dc] <*> <*> <*> <*>
[0297] Cluster #40   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-f59948d3-6eb0-492a-b25b-dced069927f7 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: f8540ef4-ff09-422b-bc9b-c14678a98ff7] <*> <*> <*> MB, <*> <*> MB
[0298] Cluster #41   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-f59948d3-6eb0-492a-b25b-dced069927f7 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: f8540ef4-ff09-422b-bc9b-c14678a98ff7] Total <*> <*> <*> used: 0.00 <*>
[0299] Cluster #42   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-f59948d3-6eb0-492a-b25b-dced069927f7 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: f8540ef4-ff09-422b-bc9b-c14678a98ff7] <*> <*>
[0300] Cluster #45   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-1cc14550-a742-4e98-8241-c37bded64fca 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: f8540ef4-ff09-422b-bc9b-c14678a98ff7] <*> <*> <*> <*>
[0301] Cluster #46   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:18:07.021 2931 INFO nova.compute.claims [req-6be3f1ae-0cf2-4dfe-9518-bef5979e81cd 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 99926c0c-c0b7-4c0e-a8a6-5c36a9ef7151] <*> <*> <*> MB, <*> <*> MB
[0302] Cluster #47   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:18:07.022 2931 INFO nova.compute.claims [req-6be3f1ae-0cf2-4dfe-9518-bef5979e81cd 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 99926c0c-c0b7-4c0e-a8a6-5c36a9ef7151] Total <*> <*> <*> used: 0.00 <*>
[0303] Cluster #48   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-6be3f1ae-0cf2-4dfe-9518-bef5979e81cd 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 99926c0c-c0b7-4c0e-a8a6-5c36a9ef7151] <*> <*>
[0304] Cluster #51   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-836d5168-a316-46ff-b486-365c85763ec2 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 99926c0c-c0b7-4c0e-a8a6-5c36a9ef7151] <*> <*> <*> <*>
[0305] Cluster #52   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-38889982-435b-4e1e-9b6e-fa39144be5ea 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fe49e873-cd33-4b21-a5dc-86e439676464] <*> <*> <*> MB, <*> <*> MB
[0306] Cluster #53   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-38889982-435b-4e1e-9b6e-fa39144be5ea 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fe49e873-cd33-4b21-a5dc-86e439676464] Total <*> <*> <*> used: 0.00 <*>
[0307] Cluster #54   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-38889982-435b-4e1e-9b6e-fa39144be5ea 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fe49e873-cd33-4b21-a5dc-86e439676464] <*> <*>
[0308] Cluster #58   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-e2e46a76-b405-4333-9679-dbd8f9ace5ea 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: fe49e873-cd33-4b21-a5dc-86e439676464] <*> <*> <*> <*>
[0309] Cluster #59   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 15:19:30.792 2931 INFO nova.compute.claims [req-85a788dc-a5ab-41f5-b9d0-f2b1190ab758 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 41d088cc-a40b-468a-93c4-b38658623203] <*> <*> <*> MB, <*> <*> MB
[0310] Cluster #60   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-85a788dc-a5ab-41f5-b9d0-f2b1190ab758 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 41d088cc-a40b-468a-93c4-b38658623203] Total <*> <*> <*> used: 0.00 <*>
[0311] Cluster #61   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO <*> [req-85a788dc-a5ab-41f5-b9d0-f2b1190ab758 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 41d088cc-a40b-468a-93c4-b38658623203] <*> <*>
[0312] Cluster #64   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.driver [req-cd07494b-2722-49ad-ab0b-d4109137a8cc 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: 41d088cc-a40b-468a-93c4-b38658623203] <*> <*> <*> <*>
[0313] Cluster #65   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-051050a0-f260-45b8-b9d8-f6391d50a501 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: da5343dc-7fb5-45de-8d84-7eb0aed8bdc8] <*> <*> <*> MB, <*> <*> MB
[0314] Cluster #66   | Count: 2      (% 0.01) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims [req-051050a0-f260-45b8-b9d8-f6391d50a501 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: da5343dc-7fb5-45de-8d84-7eb0aed8bdc8] Total <*> <*> <*> used: 0.00 <*>
